title,link,views,date
Big Back Wooped Em' All,https://www.youtube.com/watch?v=xsFuJoE1zBY,54301,Premiered 21 hours ago
"ONE dot did OVER 9,000 DAMAGE",https://www.youtube.com/watch?v=CfH-z6ReI60,89732,"Premiered Oct 2, 2020"
I'm trolling,https://www.youtube.com/watch?v=5nIUnJVkEVE,81781,"Premiered Sep 29, 2020"
The CRACKTATION dyr,https://www.youtube.com/watch?v=EOw1h2NpKac,107472,"Premiered Sep 28, 2020"
Big time throws,https://www.youtube.com/watch?v=iNIp7vRj0Ho,82076,"Sep 27, 2020"
This keyboard is in danger......,https://www.youtube.com/watch?v=_XkgKDWdBU8,115839,"Premiered Sep 24, 2020"
Can Udyr outrun Lillia?,https://www.youtube.com/watch?v=4gKporePJ9I,93167,"Sep 22, 2020"
Learn your ABCs with Trick2G,https://www.youtube.com/watch?v=cVs3HEb_w_g,76401,"Sep 20, 2020"
How many licks,https://www.youtube.com/watch?v=_Xbm_fwT9Xw,79906,"Sep 18, 2020"
I'm an absolute dog!,https://www.youtube.com/watch?v=FE--D221EZg,97538,"Sep 17, 2020"
Back Day @ the gym with Streamer that sits all day,https://www.youtube.com/watch?v=aqvPOlGu4h0,31243,"Sep 14, 2020"
Intmo,https://www.youtube.com/watch?v=egLUXAq6J8I,106362,"Premiered Sep 10, 2020"
Deer vs Dyr,https://www.youtube.com/watch?v=UaRqu1iE8F4,106792,"Sep 8, 2020"
We killed them ALL....... and they didn't suspect us,https://www.youtube.com/watch?v=91oSRYFTrmw,85694,"Sep 4, 2020"
I ALMOST betrayed Lily.......,https://www.youtube.com/watch?v=qLle4i93F1w,89679,"Sep 3, 2020"
Trick2g Inting To Win lol,https://www.youtube.com/watch?v=mJ6wbTgjsEw,82782,"Sep 1, 2020"
Me and Lily FOOLED them all,https://www.youtube.com/watch?v=RlSWAxEgyXo,78467,"Aug 31, 2020"
"""Woof woof woof"" - my team",https://www.youtube.com/watch?v=cUHK0a_mL00,74894,"Aug 30, 2020"
You KENCH just RUN AWAY,https://www.youtube.com/watch?v=rqgUXEAxA_Q,103582,"Aug 29, 2020"
Trick2g LCS Commentary - TSM vs GG,https://www.youtube.com/watch?v=zYpW6c9usbM,76543,"Aug 25, 2020"
Trick2g plays PUMMEL PARTY with the boys,https://www.youtube.com/watch?v=rr5WpFOyggY,45520,"Aug 23, 2020"
Just Trick2g Things,https://www.youtube.com/watch?v=RI4VjRO6Jts,66967,"Aug 18, 2020"
Yassuo TRIED to Snake Me in Among Us!! ft xQc Sanchovies Asyc M0xyy Voyboy,https://www.youtube.com/watch?v=Q4xdVPUGG2w,96121,"Aug 16, 2020"
Among Us (Trick2g Yassuo xQc Sanchovies M0xyy Asyc Voyboy),https://www.youtube.com/watch?v=4xlr8kaLkE4,85452,"Aug 16, 2020"
Trick2g Being Trick2g (Best of July 2020),https://www.youtube.com/watch?v=ek3Vmd_mwU4,73346,"Aug 13, 2020"
Don't Take My F***ing Gold!,https://www.youtube.com/watch?v=YB9QihI422U,71947,"Aug 12, 2020"
Trick.exe,https://www.youtube.com/watch?v=qFJvlx1oYVQ,83970,"Aug 9, 2020"
We Clapped Tyler1 in a 1v1 !!,https://www.youtube.com/watch?v=heReS7-hSMo,67797,"Aug 8, 2020"
You go sleep sleep sleep sleep - Lillia,https://www.youtube.com/watch?v=hdR5KaG21aI,108870,"Aug 3, 2020"
Trick2g singing Baka Mitai for 10 minutes (dame dame meme),https://www.youtube.com/watch?v=wMsTCrIRPXE,81133,"Premiered Jul 30, 2020"
EZ Clap,https://www.youtube.com/watch?v=Hj0wIglZpoY,94279,"Jul 26, 2020"
Volibear Limit Testing,https://www.youtube.com/watch?v=5KnvgPBEUso,90284,"Jul 25, 2020"
Imma beat the poop out of this champion,https://www.youtube.com/watch?v=sgp2I1HeWXI,84377,"Jul 22, 2020"
Learning Legends of Runeterra (League of Legends Card Game),https://www.youtube.com/watch?v=7eL5S4gfoZo,37433,"Jul 19, 2020"
The Compilation That Can Fix Trick's Hairline,https://www.youtube.com/watch?v=DNp8PqyhStw,80470,"Jul 16, 2020"
Intense Gameplay (butt-clench inc),https://www.youtube.com/watch?v=bYZsBtSoY1c,38479,"Jul 15, 2020"
Horsey is back,https://www.youtube.com/watch?v=iLqx48AExtY,103072,"Jul 11, 2020"
Trick2g's Craziest Moments With The 200 Year Bear,https://www.youtube.com/watch?v=cHBXIoNAhII,85097,"Jul 10, 2020"
"Slurp slurp ..... slurp slurp slurp, slurp",https://www.youtube.com/watch?v=AngfsjjR-xo,113758,"Premiered Jul 9, 2020"
These reflexes are made for winning (18 kill Victory),https://www.youtube.com/watch?v=nXfmhfHrrBU,58331,"Jul 6, 2020"
I'm the F*ng Bear!!!,https://www.youtube.com/watch?v=uOtFQjvHp3k,123054,"Jul 4, 2020"
I'm a Breacher don't you forget it,https://www.youtube.com/watch?v=IqwPmJNIqKQ,147808,"Premiered Jul 2, 2020"
I'm a f*kn Monster,https://www.youtube.com/watch?v=R-WHBoeV2t4,127040,"Premiered Jun 28, 2020"
I'm the Better Player!!!,https://www.youtube.com/watch?v=lwRZ-d3BHrk,116678,"Jun 27, 2020"
A look at my daily life (What I eat),https://www.youtube.com/watch?v=9jpWtazmuTE,50640,"Jun 26, 2020"
Malding,https://www.youtube.com/watch?v=jjYxTDMdpN4,67509,"Jun 23, 2020"
We Licking,https://www.youtube.com/watch?v=JJ9zbO4SPy4,134377,"Jun 21, 2020"
Epic donkey level gameplay :O,https://www.youtube.com/watch?v=6GOeWoY3Tuo,123140,"Premiered Jun 11, 2020"
Just Nasus things,https://www.youtube.com/watch?v=6VGYXux6QS8,128491,"Premiered Jun 8, 2020"
My first Pentakill on New Volibear :),https://www.youtube.com/watch?v=P_KMmxwG5R4,162797,"Premiered Jun 4, 2020"
This game makes me angry................,https://www.youtube.com/watch?v=WrVI1g7uxG0,123105,"Premiered Jun 2, 2020"
New Volibear rework excites me,https://www.youtube.com/watch?v=fvnXsOtsZQQ,131392,"May 31, 2020"
Give me a f*kn replay,https://www.youtube.com/watch?v=9sTVjjOAwDo,188081,"Premiered May 26, 2020"
Trick2g's Most Epic Lata B**** Compilation,https://www.youtube.com/watch?v=-m7iu56r6B4,228643,"May 24, 2020"
This video will put a smile on your face :),https://www.youtube.com/watch?v=i1YeOSSF1Ck,161184,"Premiered May 21, 2020"
Teaching Lily how to play Nasus @Trick Gaming,https://www.youtube.com/watch?v=QU91sow2zR8,173470,"Premiered May 19, 2020"
Making friends in Bronze with Volibear :),https://www.youtube.com/watch?v=Kx9rYFnuM4c,189453,"Premiered May 18, 2020"
Trick2g plays Udyr in Bronze Elo,https://www.youtube.com/watch?v=evLr6bce2ds,226972,"May 17, 2020"
If they steal baron...... I. am. done.,https://www.youtube.com/watch?v=YUlxZEYDPvg,91129,"May 12, 2020"
Trick2g Casts MVP Subwars Showdown!!!!,https://www.youtube.com/watch?v=yszqyXv6xqc,103378,"May 11, 2020"
They call me Maldino,https://www.youtube.com/watch?v=kWsaMX8Zdtw,105930,"May 1, 2020"
Breaching w BREACH (Valorant gameplay) @Trick Gaming,https://www.youtube.com/watch?v=fPItC9r0jBI,20579,"Apr 24, 2020"
"All aboard, all Yuumi mains!",https://www.youtube.com/watch?v=H5ii2nPzaCw,71832,"Apr 21, 2020"
"Even with a cane, I'm still a BEAST",https://www.youtube.com/watch?v=4OYJUDrTu9E,63112,"Apr 12, 2020"
Trick Smash,https://www.youtube.com/watch?v=2HJnKrca-ZE,75039,"Apr 6, 2020"
Will I ever play Animal Crossing?,https://www.youtube.com/watch?v=lzOHHPLfVVE,58415,"Apr 3, 2020"
Why is this even in the game!???????????????????????????????????????,https://www.youtube.com/watch?v=XkzoIXq_H9I,71692,"Mar 28, 2020"
Boomer Warfare.... With the return of Horsey!,https://www.youtube.com/watch?v=hw0kGBCspnQ,74490,"Mar 17, 2020"
We finally Hugged it out....,https://www.youtube.com/watch?v=aVv1JbQlGzk,100676,"Mar 10, 2020"
I wish my champion could do that,https://www.youtube.com/watch?v=JKmk5mlKeJY,127357,"Feb 29, 2020"
What 200 years of experience looks like,https://www.youtube.com/watch?v=ojlm8rGv2mc,140096,"Feb 22, 2020"
I trolled Rick Fox?,https://www.youtube.com/watch?v=SbicEYMNyno,63930,"Feb 14, 2020"
New Jump King Map,https://www.youtube.com/watch?v=LW1rnhtteNQ,80308,"Dec 21, 2019"
We Raised over 30k,https://www.youtube.com/watch?v=_buPnKGJWCw,73149,"Dec 14, 2019"
King,https://www.youtube.com/watch?v=TPRpRdoUKc4,127892,"Dec 9, 2019"
Aphelios,https://www.youtube.com/watch?v=FrJW_Md1X1I,154326,"Dec 3, 2019"
Making Sounds You've Never Heard Before,https://www.youtube.com/watch?v=BkF2PmN8BO8,92959,"Dec 3, 2019"
Finally Not Being a B***** at the Gym!!!! (PLUS Announcement) - Trick2G,https://www.youtube.com/watch?v=oZQZdwQgrx0,40037,"Nov 22, 2019"
Another Day at the Gym With Trick2G,https://www.youtube.com/watch?v=u4A5fo9IcCs,69746,"Nov 21, 2019"
Trick2g's Leg Day with Big Back Mauricio,https://www.youtube.com/watch?v=GW9eL7Pt2WM,49524,"Nov 20, 2019"
My WORST Jumpscare Ever tbh,https://www.youtube.com/watch?v=wRZ3lM266NA,123336,"Nov 18, 2019"
Big Announcement,https://www.youtube.com/watch?v=D7Nb53tiZxc,357466,"Nov 15, 2019"
These Kids Took my damn Candy,https://www.youtube.com/watch?v=eOeTyM1ByvY,106877,"Nov 11, 2019"
Video,https://www.youtube.com/watch?v=maBFoi62h8A,68767,"Nov 4, 2019"
This Silver Nasus somehow knew how to breach HAHA,https://www.youtube.com/watch?v=kavu7dD4DsQ,128080,"Oct 30, 2019"
ROT = forgotten,https://www.youtube.com/watch?v=bStqPAxvwCE,136957,"Oct 24, 2019"
Trick2g's Top Twitch Clips (2017-2019),https://www.youtube.com/watch?v=cwlVyozXLTg,196761,"Oct 23, 2019"
"""They Must've Forgot""",https://www.youtube.com/watch?v=_4dqiOj_YF0,110477,"Oct 19, 2019"
I Almost Choked,https://www.youtube.com/watch?v=kNy8iMdvPjY,121302,"Oct 12, 2019"
Did I Wintrade Pummel Party?,https://www.youtube.com/watch?v=67o8CqLfKdg,88444,"Oct 7, 2019"
Trick2g Best of September,https://www.youtube.com/watch?v=HeSYfvoDrgk,182482,"Oct 6, 2019"
"Twitch Rivals Ft. Yassuo, BoxBox, Pokimane, & Saber",https://www.youtube.com/watch?v=B-XIcaB76BQ,221876,"Sep 29, 2019"
Pummel Party Is BACK! (#2),https://www.youtube.com/watch?v=OddfVa607LM,82440,"Sep 27, 2019"
Weekly Best of Trick2g (#1),https://www.youtube.com/watch?v=9bxPZotWZMo,102036,"Sep 19, 2019"
Best of Subwars,https://www.youtube.com/watch?v=VjosT8soyJ8,72198,"Sep 7, 2019"
Best Of August [Unseen Footage] - Trick2g,https://www.youtube.com/watch?v=IiYU-oxQOQw,128566,"Sep 2, 2019"
Golfing With Trick2g | Day in the Life #3,https://www.youtube.com/watch?v=pBRBY-mF9qU,38206,"Aug 24, 2019"
Learning to Cook with Trick2g,https://www.youtube.com/watch?v=164lzmz7RFo,56733,"Aug 10, 2019"
Best of July [Unseen Footage] - Trick2g,https://www.youtube.com/watch?v=079iwkdaVQ4,108694,"Aug 8, 2019"
I Won with 100HP! (TFT) - Trick2G,https://www.youtube.com/watch?v=_EXR9OiYchA,125949,"Aug 5, 2019"
Assassin Volibear Can NOT be Stopped! - Trick2G,https://www.youtube.com/watch?v=OFdi4rUzxTU,117417,"Jul 30, 2019"
Meal Prepping Made Easy with Trick2g,https://www.youtube.com/watch?v=89G5J75RtFo,60125,"Jul 26, 2019"
Demon Volibear is Actually BROKEN - Trick2G,https://www.youtube.com/watch?v=ie7dyddLjYY,153189,"Jul 24, 2019"
Made My ⭐⭐ Draven a KNIGHT... NASTY! - Trick2G,https://www.youtube.com/watch?v=rKlVg6VOYyc,130741,"Jul 21, 2019"
Learning Yoga & Finally Fixed my Broken Toilet - Trick2G,https://www.youtube.com/watch?v=DumnfbHsGTY,56403,"Jul 19, 2019"
Worst Items but still an EZ Win - Trick2G,https://www.youtube.com/watch?v=GoVKXh2usUU,125116,"Jul 14, 2019"
My ⭐⭐⭐ Aurelion Sol's Smokin' Everybody - Trick2G,https://www.youtube.com/watch?v=045zRqBf5vY,223739,"Jul 13, 2019"
What I do in a Day with Trick2G,https://www.youtube.com/watch?v=AL9gBqPLzFY,717350,"Jul 12, 2019"
Most Clutch 1hp Comeback - Trick2G,https://www.youtube.com/watch?v=APSO_-dhOXU,126394,"Jul 6, 2019"
Double Shojin Lulu is Broken - Trick2G,https://www.youtube.com/watch?v=AMEJWISZKvs,267329,"Jul 3, 2019"
Best of June [Unseen Footage] - Trick2G,https://www.youtube.com/watch?v=C7_cOChhnv8,143832,"Jul 1, 2019"
"I lost $2,500 Jump King bet vs Moe - Trick2G",https://www.youtube.com/watch?v=uwELLDIXW8c,152402,"Jun 21, 2019"
Arm Day with Trick2g,https://www.youtube.com/watch?v=dGrvFx0vozs,92908,"Jun 16, 2019"
Leg Day with Trick2G,https://www.youtube.com/watch?v=Imr5t2t8vCA,39264,"Jun 14, 2019"
Back Workout With Trick2g,https://www.youtube.com/watch?v=32SyD1hKVIw,53415,"Jun 12, 2019"
"New Jump King Map, $2,500 bet vs Moe - Trick2G",https://www.youtube.com/watch?v=9SaCpn8koI4,235617,"Jun 11, 2019"
Chest Workout with Trick2g,https://www.youtube.com/watch?v=b4-ktXZQlxI,121897,"Jun 9, 2019"
Trick2g Keyboard Smash Compilation,https://www.youtube.com/watch?v=h8FK0aKByH0,491158,"Jun 8, 2019"
Trick2g Diet and Future Content,https://www.youtube.com/watch?v=IIk81VkODOc,22343,"Jun 5, 2019"
Trick2G Finally Finishes Jump King,https://www.youtube.com/watch?v=KWE0ASFg1_g,358578,"Jun 3, 2019"
Trick2G Update on Things,https://www.youtube.com/watch?v=yXBNTgrKOu4,77147,"Jun 2, 2019"
We Mainin Tahm Kench now..... [Unseen Footage] - Trick2G,https://www.youtube.com/watch?v=ed8ngJJJgFA,102475,"May 28, 2019"
Day in the life of Trick2g,https://www.youtube.com/watch?v=E2Xc6VdDCEc,331950,"May 28, 2019"
5 Minutes of Trick2g Losing his Mind,https://www.youtube.com/watch?v=60n9KMPMYE0,151823,"May 25, 2019"
Best of May [Unseen Footage] - Trick2G,https://www.youtube.com/watch?v=dSKz9ZpVCXA,228981,"May 20, 2019"
NO ONE is Safe From El Truco [Unseen Footage],https://www.youtube.com/watch?v=Exi87-K42m8,131795,"May 10, 2019"
Best Of Trick2g April [Unseen Footage],https://www.youtube.com/watch?v=3FhtPQrxwVk,106240,"Apr 27, 2019"
Trick2g Spectates Bronze Urgot Jungle,https://www.youtube.com/watch?v=ZDla4HdBffk,92937,"Apr 4, 2019"
Udyr Phase Rush Jungle,https://www.youtube.com/watch?v=g3CoOLFBMIg,16956,"Mar 15, 2019"
Trick2g Spectates Bronze Udyr,https://www.youtube.com/watch?v=uoi9DDSLkps,138930,"Feb 15, 2019"
"Pummel Party Ft Yassuo, Voyboy, Tyler",https://www.youtube.com/watch?v=dPlokNYzfEY,139979,"Feb 12, 2019"
[full gameplay] THIS ELISE TRIED TO INVADE THE GODYR?!? BIG MISTAKE... - Trick2G,https://www.youtube.com/watch?v=iXm3zPNhw58,20128,"Feb 6, 2019"
TWITCH RIVALS TOURNAMENT GAME 3 | Team Pepega vs Metaphor's Minions - Trick2G,https://www.youtube.com/watch?v=ksUzkmP5ukQ,13032,"Jan 16, 2019"
TWITCH RIVALS TOURNAMENT GAME 2 | Team Pepega vs Metaphor's Minions - Trick2G,https://www.youtube.com/watch?v=lVyqjt4vV00,8194,"Jan 16, 2019"
TWITCH RIVALS TOURNAMENT | Team Pepega vs Metaphor's Minions | Game 1 - Trick2G,https://www.youtube.com/watch?v=h4h65iNB2-8,12704,"Jan 16, 2019"
Trick2g Life Updates & Overcoming Struggles,https://www.youtube.com/watch?v=Kpb7krhH2ew,55918,"Dec 20, 2018"
Trick2G BO4 Mini Montage,https://www.youtube.com/watch?v=saKwt37hoHE,8934,"Nov 27, 2018"
Trick2g No Scope Victory BO4,https://www.youtube.com/watch?v=m5wWh-03W6E,8378,"Oct 22, 2018"
Trick2G PUBG Fails & Funny Moments,https://www.youtube.com/watch?v=wu2Db-XCe80,15901,"Jul 27, 2018"
Trick2g Almost Took Out Ninja,https://www.youtube.com/watch?v=VR24SSbFtyo,17195,"Apr 2, 2018"
CRAZY ONE SHOT!!! | FORTNITE FUNNY FAILS + HIGHLIGHTS - Trick2G,https://www.youtube.com/watch?v=9vSnXoSaczQ,23032,"Mar 22, 2018"
15 Kill WIN | Squads with Jev & Mike9x | WHERE IS HE HIDING? - Trick2G,https://www.youtube.com/watch?v=CFG5kcTse-8,13281,"Mar 20, 2018"
